Solution ID : 2579406 ( -0.2065136581659317, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.0565867678338134) --> 0.1469
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.7556762187378734) --> 0.9446
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (0.707438553865992) --> 1.0307
	 
Solution ID : 2580550 ( -0.3095126450061798, 21.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.932586752280159) --> 0.2686
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.6009825210194812) --> 0.8613
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.7100509111557647) --> 1.0346
	 
Solution ID : 2581438 ( -0.29587310552597046, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.8783552095217797) --> 1.5760
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.430557662400525) --> 0.1989
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.9106758724927575) --> 1.0280
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (0.5918445105760355) --> 2.6524
	 
Solution ID : 2580020 ( -0.16512008011341095, 11.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.8745175047181413) --> 12.4354
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.082639488970896) --> 1.0577
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.7180314171670878) --> 1.4414
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8202333353927769) --> 0.2530
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.8808304596708951) --> 8.4297
	 
Solution ID : 2581492 ( -0.13486166298389435, 6.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.8502867350549068) --> 4.7405
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.5229893826804823) --> 2.0026
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (0.8799495231441141) --> 0.7382
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6920061704769784) --> 0.2352
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (0.7776150685962752) --> 0.4183
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.0343945465732853) --> 1.5071
	 
Solution ID : 2581390 ( 0.09508161246776581, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (1.2125945131018718) --> 8.4215
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.4838770387085787) --> 1.4498
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.7397945486785726) --> 1.4597
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (0.7889087293346051) --> 0.1097
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.9712872012529508) --> 0.5226
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.5987572760883695) --> 7.1658
	 
Solution ID : 2581402 ( -0.21630336344242096, 21.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.9605077090320013) --> 1.6449
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.1238761569020823) --> 0.1562
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (1.8389796086879748) --> 2.6794
	 
Solution ID : 2573734 ( 0.11425039917230606, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (0.871983316088857) --> 2.2341
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.3059962891522947) --> 1.2760
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.7136942123779548) --> 1.4378
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.7146966685318985) --> 0.0993
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (0.8941656665959343) --> 0.4811
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (0.8725284923561784) --> 3.9105
	 
Solution ID : 2580276 ( -0.16695904731750488, 11.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.680917088128237) --> 4.3065
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.8633297399207274) --> 1.5633
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9405214744930812) --> 0.2697
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.0363560732599664) --> 0.5576
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (0.5975161726873857) --> 0.8706
	 
Solution ID : 2580846 ( -0.026288185268640518, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.8561895154807395) --> 4.7556
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.3161021600594522) --> 1.1042
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.237882507485519) --> 0.1721
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.2192405938180695) --> 0.6559
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.0452774991424678) --> 1.5230
	 
Solution ID : 2580896 ( -0.16007821261882782, 11.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.8658664064867772) --> 2.2184
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.6413950032311615) --> 1.3771
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9535430093803974) --> 0.2715
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.995376779584813) --> 1.0735
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.2789040135111354) --> 1.8634
	 
Solution ID : 2581450 ( -0.2661772668361664, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.9726465632651133) --> 0.8160
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.5269058940467588) --> 0.2122
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.4655532125351687) --> 0.7885
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.486047827094069) --> 2.1651
	 
Solution ID : 2580904 ( -0.1997380405664444, 21.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.1280635284439333) --> 0.1568
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.3893163227363436) --> 0.7474
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.0461915310349474) --> 1.5243
	 
Solution ID : 2581446 ( -0.1292467564344406, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.52777819603507) --> 3.9142
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.443854826074764) --> 1.4107
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.5221284232682506) --> 1.2770
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.4636675451189034) --> 0.2035
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.154704137457552) --> 0.6212
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (0.7755229148436746) --> 1.1299
	 
